2019-05-09 12:49:07,143 p=19953 u=eingeberg |   19953 1557431347.14324: starting run
2019-05-09 12:49:48,288 p=20088 u=eingeberg |   20096 1557431388.28888: Loaded config def from plugin (shell/sh)
2019-05-09 12:49:48,289 p=20088 u=eingeberg |   20096 1557431388.28908: Loading ShellModule 'sh' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2019-05-09 12:49:48,291 p=20088 u=eingeberg |   20095 1557431388.29149: done communicating
2019-05-09 12:49:48,291 p=20088 u=eingeberg |   20095 1557431388.29166: done with local.exec_command()
2019-05-09 12:49:48,291 p=20088 u=eingeberg |   20095 1557431388.29182: _low_level_execute_command() done: rc=0, stdout=/home/eingeberg
, stderr=
2019-05-09 12:49:48,292 p=20088 u=eingeberg |   20095 1557431388.29200: _low_level_execute_command(): starting
2019-05-09 12:49:48,292 p=20088 u=eingeberg |   20095 1557431388.29214: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2758296-115324335447434 `" && echo ansible-tmp-1557431388.2758296-115324335447434="` echo /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2758296-115324335447434 `" ) && sleep 0'
2019-05-09 12:49:48,292 p=20088 u=eingeberg |   20095 1557431388.29229: in local.exec_command()
2019-05-09 12:49:48,292 p=20088 u=eingeberg |   20095 1557431388.29245: opening command with Popen()
2019-05-09 12:49:48,293 p=20088 u=eingeberg |   20096 1557431388.29111: assigned :doc
2019-05-09 12:49:48,295 p=20088 u=eingeberg |   20095 1557431388.29511: done running command with Popen()
2019-05-09 12:49:48,295 p=20088 u=eingeberg |   20095 1557431388.29549: getting output with communicate()
2019-05-09 12:49:48,296 p=20088 u=eingeberg |   20096 1557431388.29600: Loading ActionModule 'normal' from /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action/normal.py (searched paths: /home/eingeberg/napalm-ansible/napalm_ansible/plugins/action:/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action:/home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/plugins/action/__pycache__:/home/eingeberg/napalm-ansible/napalm_ansible/plugins/action/__pycache__)
2019-05-09 12:49:48,296 p=20088 u=eingeberg |   20096 1557431388.29625: starting attempt loop
2019-05-09 12:49:48,296 p=20088 u=eingeberg |   20096 1557431388.29686: running the handler
2019-05-09 12:49:48,297 p=20088 u=eingeberg |   20096 1557431388.29713: _low_level_execute_command(): starting
2019-05-09 12:49:48,298 p=20088 u=eingeberg |   20096 1557431388.29791: _low_level_execute_command(): executing: /bin/sh -c 'echo ~eingeberg && sleep 0'
2019-05-09 12:49:48,298 p=20088 u=eingeberg |   20096 1557431388.29824: in local.exec_command()
2019-05-09 12:49:48,299 p=20088 u=eingeberg |   20096 1557431388.29905: opening command with Popen()
2019-05-09 12:49:48,301 p=20088 u=eingeberg |   20096 1557431388.30086: done running command with Popen()
2019-05-09 12:49:48,301 p=20088 u=eingeberg |   20096 1557431388.30127: getting output with communicate()
2019-05-09 12:49:48,305 p=20088 u=eingeberg |   20096 1557431388.30501: done communicating
2019-05-09 12:49:48,305 p=20088 u=eingeberg |   20096 1557431388.30516: done with local.exec_command()
2019-05-09 12:49:48,305 p=20088 u=eingeberg |   20096 1557431388.30535: _low_level_execute_command() done: rc=0, stdout=/home/eingeberg
, stderr=
2019-05-09 12:49:48,305 p=20088 u=eingeberg |   20096 1557431388.30554: _low_level_execute_command(): starting
2019-05-09 12:49:48,305 p=20088 u=eingeberg |   20096 1557431388.30568: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2970662-110004397818503 `" && echo ansible-tmp-1557431388.2970662-110004397818503="` echo /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2970662-110004397818503 `" ) && sleep 0'
2019-05-09 12:49:48,305 p=20088 u=eingeberg |   20096 1557431388.30582: in local.exec_command()
2019-05-09 12:49:48,306 p=20088 u=eingeberg |   20096 1557431388.30600: opening command with Popen()
2019-05-09 12:49:48,307 p=20088 u=eingeberg |   20096 1557431388.30770: done running command with Popen()
2019-05-09 12:49:48,308 p=20088 u=eingeberg |   20096 1557431388.30808: getting output with communicate()
2019-05-09 12:49:48,311 p=20088 u=eingeberg |   20095 1557431388.31132: done communicating
2019-05-09 12:49:48,311 p=20088 u=eingeberg |   20095 1557431388.31154: done with local.exec_command()
2019-05-09 12:49:48,311 p=20088 u=eingeberg |   20095 1557431388.31171: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1557431388.2758296-115324335447434=/home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2758296-115324335447434
, stderr=
2019-05-09 12:49:48,312 p=20088 u=eingeberg |   20095 1557431388.31236: ANSIBALLZ: Using lock for setup
2019-05-09 12:49:48,312 p=20088 u=eingeberg |   20095 1557431388.31249: ANSIBALLZ: Acquiring lock
2019-05-09 12:49:48,312 p=20088 u=eingeberg |   20095 1557431388.31261: ANSIBALLZ: Lock acquired: 140310388220816
2019-05-09 12:49:48,312 p=20088 u=eingeberg |   20095 1557431388.31273: ANSIBALLZ: Creating module
2019-05-09 12:49:48,327 p=20088 u=eingeberg |   20096 1557431388.32774: done communicating
2019-05-09 12:49:48,328 p=20088 u=eingeberg |   20096 1557431388.32799: done with local.exec_command()
2019-05-09 12:49:48,328 p=20088 u=eingeberg |   20096 1557431388.32816: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1557431388.2970662-110004397818503=/home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2970662-110004397818503
, stderr=
2019-05-09 12:49:48,328 p=20088 u=eingeberg |   20096 1557431388.32881: ANSIBALLZ: Using lock for setup
2019-05-09 12:49:48,328 p=20088 u=eingeberg |   20096 1557431388.32894: ANSIBALLZ: Acquiring lock
2019-05-09 12:49:48,651 p=20088 u=eingeberg |   20095 1557431388.65114: ANSIBALLZ: Writing module
2019-05-09 12:49:48,651 p=20088 u=eingeberg |   20095 1557431388.65163: ANSIBALLZ: Renaming module
2019-05-09 12:49:48,651 p=20088 u=eingeberg |   20095 1557431388.65183: ANSIBALLZ: Done creating module
2019-05-09 12:49:48,652 p=20088 u=eingeberg |   20096 1557431388.65203: ANSIBALLZ: Lock acquired: 140310388220816
2019-05-09 12:49:48,652 p=20088 u=eingeberg |   20096 1557431388.65226: ANSIBALLZ: Reading module after lock
2019-05-09 12:49:48,653 p=20088 u=eingeberg |  Using module file /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/modules/system/setup.py
2019-05-09 12:49:48,653 p=20088 u=eingeberg |   20096 1557431388.65313: transferring module to remote /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2970662-110004397818503/AnsiballZ_setup.py
2019-05-09 12:49:48,654 p=20088 u=eingeberg |   20096 1557431388.65419: done transferring module to remote
2019-05-09 12:49:48,654 p=20088 u=eingeberg |   20096 1557431388.65444: _low_level_execute_command(): starting
2019-05-09 12:49:48,654 p=20088 u=eingeberg |   20096 1557431388.65467: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2970662-110004397818503/ /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2970662-110004397818503/AnsiballZ_setup.py && sleep 0'
2019-05-09 12:49:48,654 p=20088 u=eingeberg |   20096 1557431388.65486: in local.exec_command()
2019-05-09 12:49:48,655 p=20088 u=eingeberg |   20096 1557431388.65512: opening command with Popen()
2019-05-09 12:49:48,656 p=20088 u=eingeberg |  Using module file /home/eingeberg/VENV/py3_venv/local/lib/python3.6/site-packages/ansible/modules/system/setup.py
2019-05-09 12:49:48,657 p=20088 u=eingeberg |   20095 1557431388.65691: transferring module to remote /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2758296-115324335447434/AnsiballZ_setup.py
2019-05-09 12:49:48,658 p=20088 u=eingeberg |   20095 1557431388.65786: done transferring module to remote
2019-05-09 12:49:48,658 p=20088 u=eingeberg |   20095 1557431388.65818: _low_level_execute_command(): starting
2019-05-09 12:49:48,658 p=20088 u=eingeberg |   20095 1557431388.65838: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2758296-115324335447434/ /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2758296-115324335447434/AnsiballZ_setup.py && sleep 0'
2019-05-09 12:49:48,658 p=20088 u=eingeberg |   20095 1557431388.65859: in local.exec_command()
2019-05-09 12:49:48,658 p=20088 u=eingeberg |   20095 1557431388.65885: opening command with Popen()
2019-05-09 12:49:48,660 p=20088 u=eingeberg |   20096 1557431388.66069: done running command with Popen()
2019-05-09 12:49:48,661 p=20088 u=eingeberg |   20096 1557431388.66116: getting output with communicate()
2019-05-09 12:49:48,664 p=20088 u=eingeberg |   20095 1557431388.66401: done running command with Popen()
2019-05-09 12:49:48,664 p=20088 u=eingeberg |   20095 1557431388.66450: getting output with communicate()
2019-05-09 12:49:48,668 p=20088 u=eingeberg |   20096 1557431388.66840: done communicating
2019-05-09 12:49:48,668 p=20088 u=eingeberg |   20096 1557431388.66859: done with local.exec_command()
2019-05-09 12:49:48,668 p=20088 u=eingeberg |   20096 1557431388.66875: _low_level_execute_command() done: rc=0, stdout=, stderr=
2019-05-09 12:49:48,668 p=20088 u=eingeberg |   20096 1557431388.66888: _low_level_execute_command(): starting
2019-05-09 12:49:48,669 p=20088 u=eingeberg |   20096 1557431388.66903: _low_level_execute_command(): executing: /bin/sh -c '/home/eingeberg/VENV/ansible/bin/python /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2970662-110004397818503/AnsiballZ_setup.py && sleep 0'
2019-05-09 12:49:48,669 p=20088 u=eingeberg |   20096 1557431388.66919: in local.exec_command()
2019-05-09 12:49:48,669 p=20088 u=eingeberg |   20096 1557431388.66936: opening command with Popen()
2019-05-09 12:49:48,671 p=20088 u=eingeberg |   20095 1557431388.67123: done communicating
2019-05-09 12:49:48,671 p=20088 u=eingeberg |   20095 1557431388.67143: done with local.exec_command()
2019-05-09 12:49:48,671 p=20088 u=eingeberg |   20095 1557431388.67159: _low_level_execute_command() done: rc=0, stdout=, stderr=
2019-05-09 12:49:48,671 p=20088 u=eingeberg |   20095 1557431388.67172: _low_level_execute_command(): starting
2019-05-09 12:49:48,671 p=20088 u=eingeberg |   20095 1557431388.67189: _low_level_execute_command(): executing: /bin/sh -c '/home/eingeberg/VENV/ansible/bin/python /home/eingeberg/.ansible/tmp/ansible-tmp-1557431388.2758296-115324335447434/AnsiballZ_setup.py && sleep 0'
2019-05-09 12:49:48,672 p=20088 u=eingeberg |   20095 1557431388.67204: in local.exec_command()
2019-05-09 12:49:48,672 p=20088 u=eingeberg |   20095 1557431388.67219: opening command with Popen()
2019-05-09 12:49:48,673 p=20088 u=eingeberg |   20096 1557431388.67374: done running command with Popen()
2019-05-09 12:49:48,674 p=20088 u=eingeberg |   20096 1557431388.67412: getting output with communicate()
2019-05-09 12:49:48,676 p=20088 u=eingeberg |   20095 1557431388.67621: done running command with Popen()
2019-05-09 12:49:48,676 p=20088 u=eingeberg |   20095 1557431388.67660: getting output with communicate()
2019-05-09 12:49:49,390 p=20088 u=eingeberg |   20095 1557431389.39033: done communicating
2019-05-09 12:49:49,390 p=20088 u=eingeberg |   20095 1557431389.39061: done with local.exec_command()
2019-05-09 12:49:49,391 p=20088 u=eingeberg |   20095 1557431389.39079: _low_level_execute_command() done: rc=0, stdout=
